Area,Price
59.42027429692499,11297.429431559005
44.94561479817975,6823.872762397772
54.929859309919124,11253.381633003839
62.10991489231789,12432.162979799436
74.70143600646418,13589.724496508497
84.10675865008463,15572.237316117706
50.2739691504743,11695.241224145237
71.15810579204093,13034.170737660965
54.457733519467695,10305.441929029475
65.77654846039154,8255.73297900717
39.13153720971053,9772.390159236225
65.58123556935888,11973.49893126211
81.72545697670007,13715.703372060754
61.53352321040512,8599.855169399892
83.16337893218446,11154.22481240192
46.81178292322075,11787.483998987882
78.64609081941552,12785.498774228241
49.13166567507942,11276.167962253192
66.7142451939141,11728.061271652332
79.48004286768324,13007.516565759815
39.68352238503961,10844.919850455957
83.26803179080156,12294.713722645409
51.23836167884966,10316.077721766931
56.87079798249589,9762.529220839504
71.85185124100161,11316.19266923553
52.73920464013887,9655.576217076608
43.40290196615248,9784.557739882674
80.80077919886739,12122.580676559784
72.93766837307709,14805.27908845475
69.47802648808886,10158.588044369877
40.55006192401905,8681.262904079187
76.16801554628839,11737.33943808049
38.95377136464041,11789.332905171508
73.15846038164369,12708.955591187518
46.38596304254118,11702.285383191389
42.966253980142824,6325.504651940339
74.51012659551665,12985.113191290182
73.27702877857544,14106.964469104418
50.873717685542445,10251.939747105092
48.77309647647308,12008.27039777801
51.41640085719676,9107.063185518931
69.94412148759444,14813.107029130606
56.94914437108257,15292.710684346757
67.28416319811465,11002.739198932148
46.7853869583666,8787.533653035116
42.55588661108577,12162.357615343979
81.80403923566968,16339.548215028393
54.757019820396565,9429.981927733119
52.72131769512247,9431.758135320533
74.76398601128656,11912.829383407641
54.48734777200919,7759.833755132366
64.23953649656592,9586.649756688195
47.23336586906602,7715.055053402466
63.773462137813866,9841.75108357313
75.90030853168669,12520.661078395106
44.0336247014982,9871.79193522286
73.45498285178836,15446.49927080699
64.47881830564839,9451.173749087257
45.98296719402879,11566.941516356046
82.61162346195931,12833.184657744914
76.80581337067,12581.653917762134
41.183333471395166,10467.972331472723
72.23665723944755,9978.22168082016
72.20555577679448,12985.37507004755
59.21768136642469,11254.672553068582
82.18786834105586,14203.689362121884
76.03335298339704,13181.67258615534
69.46522716038902,16857.122995860693
65.0865204565787,10233.172077155237
68.40062932777332,10778.069022773696
69.74735763688409,10728.45471083888
69.23127664568614,10812.173426248104
79.92222817017442,11717.448562404406
41.38250688022376,11516.283750237479
58.73306441318922,13714.314937298632
82.86371567947576,12144.878980448622
82.36513125596248,11571.80197938779
41.691627230269106,10111.99383579972
53.65972601292238,9261.526512730294
65.48547398786397,12814.411034297418
54.54230281180274,10860.076322882873
67.00556986848414,8669.06875685395
54.45440666098911,13540.451068759035
47.17765215593927,13309.52056178497
58.76094170725787,9650.516789757015
80.8332305890568,12307.919939033713
48.11011305694885,10382.742087144696
42.61424094780242,9930.337674754293
66.28324464994427,12945.413010340088
52.77528587886084,14297.937665418784
71.23917803022346,11770.023348034247
83.56544624483192,11759.950135406283
52.174485978664194,7458.810141837365
68.55898633226455,10394.038553342616
60.57609250397741,10991.355304650147
51.15971631577079,13705.087358612654
78.36839637715356,11801.617039643012
44.747482342202375,9922.324137498035
83.22818288223097,13289.972496077593
70.55123120174554,14431.909667070722
76.28803443147584,17682.668294894826
67.9702258253939,10735.285036698748
80.2470162368682,12045.822738650377
81.32701434933256,15221.0231890714
57.00388521345678,12064.1715005983
61.46273860248835,14839.688511720902
84.97872826542027,14665.729197193954
62.66755920357611,10548.171738783492
82.12264371342853,14393.574032727473
49.94351980801084,12211.7591419669
79.70385046470999,14611.349408865726
43.99053095484444,10413.601157699039
80.70988569453152,15204.337948631459
85.119794944461,15850.570675337447
58.13799258530409,13578.117240605463
38.787960879776705,10176.215863156956
42.054460243096784,8871.20986367597
69.94497187835653,12287.924560702297
62.891520271933004,13702.169960210014
51.108171789364626,8476.94583696199
62.36353481934401,11973.700099680205
46.79913328489312,8893.235703834589
47.459053106344626,9803.394956504097
44.60826757318456,12017.730482533054
77.1859126460455,13100.789400644355
75.38437760510723,12631.31085682302
42.01874247514411,6482.161965554571
70.00629290982468,13493.136423036909
47.24143069529441,11015.11143181159
45.67315301156532,13893.824747767452
44.098801147322156,8794.323644826214
82.45191799559447,13683.492454887324
41.24438986217346,9623.206353638858
55.12886317517125,13667.792877044074
68.96028581909881,11705.437517135979
49.03669013365588,10461.712064906267
56.850364004920635,11900.829419925141
78.14692570963592,13187.910817276308
66.00318375002217,10707.451145901161
72.35068030408078,12623.248016204692
181.57248587508192,25304.512087227737
154.43750578238155,18390.719979416037
203.7307771958567,25639.01706787942
149.4144481164442,18541.20318176607
149.76783433459423,22366.87669130911
178.415671511365,19795.19334156895
154.58091490092107,19340.24779554893
206.8988625834861,26444.310008477652
136.88907289760652,21819.955348229334
157.3204753705126,20600.547014905285
162.57750767462005,20147.35171407561
187.02943382014004,27465.257520895182
141.74072626472383,16278.044825639898
174.70678410372545,18073.06649713238
145.44072073932898,20424.10097403956
175.36777121808922,21532.6686731037
164.72663759312258,19430.198125050832
157.03917618224563,22120.63051282327
162.52076230232436,21739.677657774835
202.03083308640015,24074.92604716656
158.3414086954621,18273.53207220442
195.40780829175307,26285.695485735596
148.84406082471446,21184.80843838877
159.74934133913945,20776.582406355177
201.86360640973493,28879.634633068825
198.1206472154287,22671.895188890565
167.3194561618004,18680.89527433056
161.7563317600115,19791.817036238663
177.36102651840747,22644.93061912975
134.18796618859056,18905.47551750444
153.1390275892731,19831.43064321465
146.9484308297025,20398.953875998843
144.557535195332,16952.674671152316
178.96428922963173,25783.95813110969
160.82110507909005,20917.808151123867
186.27984367200744,25862.576030377
168.65161150539979,22550.611843295384
136.56546829805006,19570.053268112577
167.86549934479845,22926.08449494425
171.7948958004871,23074.90670008334
162.60428348947733,22545.87386868282
178.93829998094134,25552.135058358996
139.36811392514602,19329.85373191754
188.73572172136952,25291.579687313977
145.37813190217034,19358.341801642582
179.88125829860152,25868.3602607591
202.27908125048333,23875.123520929792
150.65727233886008,23667.608099707635
185.64772324034314,23484.45642274563
159.33189399032318,18071.639194796222
175.7635843708255,22832.567266904127
150.32645188609445,18670.541873659684
167.46613054469282,23427.90015244673
181.97501971901838,21892.254013297057
147.6049233215178,18868.12546572222
176.03358758474747,18824.277296583685
161.66119855532094,20261.50721703394
141.54124898716066,14306.366245458152
206.44296839237555,22476.49119226611
194.85583654390817,26006.41296667941
145.05448422113392,21077.048739415055
198.9656240971269,25747.477533282618
174.40545395938696,20506.59310968027
204.4667366058576,25351.2509483018
190.82282747738614,24075.077669557475
181.6004692458179,20843.317546196704
186.83359151571744,26690.155755106047
186.03561819109885,25358.286400261226
160.12459329339185,20570.530981679858
145.7959430625324,19633.3659842423
145.8653450125243,20003.300117147537
196.27042328781062,20543.572591932483
180.5989811160143,22565.543346560236
168.5501665376649,20491.048157770892
202.59169456675707,23255.929436885875
160.53914599781615,20491.714014009707
187.23184799138696,27318.55785283774
160.25506410990013,22307.192133524033
